id;content;description;id_category;price;id_seller;date_created
78f3cc19-dcef-435b-b52d-8ed0ea7603d2;Книга;какое-то описание;f0db148a-eab8-4920-ad9b-0717491605c7;29257851;30ddb663-75b7-4514-b915-d73fb2e701c2;1983-10-22 03:59:37.578898
223bff5f-d21a-4956-aa03-59aa4d41d861;CD диск;какое-то описание;163e1842-a483-44eb-bff3-cafab3f39364;23456978;5d4b3de7-5aa1-4adb-b0bc-b7989a40034f;2020-04-05 13:16:07.593554
cd06aa5d-d53c-4bb1-bd8f-0efb5f8ba086;Услуги такси;какое-то описание;bd29f255-50ab-4967-bc77-475a5fbe7952;21656906;5d4b3de7-5aa1-4adb-b0bc-b7989a40034f;1987-02-16 15:50:43.44385
5d2ad3c8-5753-4afc-99af-2b23ea011c44;Кукла;какое-то описание;4951ab69-81f7-48ee-8980-581d57c38f2b;19327914;58b5f794-6354-47d2-81b1-81a35306dab8;1986-06-18 17:11:43.447285
367c2c6f-ad1e-4346-be8d-843ef18b55e6;Кукла;какое-то описание;251aacae-650d-42b5-86f8-7579b44a5718;21357951;4ad87e9c-53cc-4973-9ac2-b4bbfee1bb3b;1987-06-27 01:34:42.095047
b2505490-d217-4f06-ad18-70f3e6839271;Услуги клининга;какое-то описание;37f7590e-aaa2-466f-8b92-113ae31507f9;10550480;d19a1acb-a3ec-4ec8-9df9-240ce73d8815;1987-05-12 00:20:11.555987
c96a2701-2e51-4fc6-bfce-618061d2c160;Компьютер;какое-то описание;714bd382-922a-464d-bbbc-16f24120f2d0;12714008;b128588e-02d8-4670-b189-9c79fb77d10c;2020-04-07 13:53:08.554237
30be43c9-92cd-48f8-b7eb-757f3dce9c5b;Книга;какое-то описание;528ea354-f4bb-4698-a939-bf802dbc06a6;4609564;5d4b3de7-5aa1-4adb-b0bc-b7989a40034f;2003-05-17 02:42:31.383602
388fbe8c-b3f7-4eee-9dc2-b610f260fc69;Услуги такси;какое-то описание;0bca2980-b4e9-4a26-8494-f0fde2d54744;28919468;219ad1b0-7365-430d-9114-bf702f7a2f36;1996-12-26 12:43:35.307265
e6acf243-6cc8-45ec-b4ae-aea1ef0640cc;Кукла;какое-то описание;37f7590e-aaa2-466f-8b92-113ae31507f9;26100804;219ad1b0-7365-430d-9114-bf702f7a2f36;1980-01-06 13:24:13.915115
828be11e-2458-443f-9561-99289cfc4f2b;Дом;какое-то описание;c3654c8b-f653-4cb1-99b0-18183e24c2d2;788838;4ad87e9c-53cc-4973-9ac2-b4bbfee1bb3b;1984-11-15 21:54:12.225148
2e974fda-e5f8-47eb-9185-dd9ae4b8cfe4;Дом;какое-то описание;163e1842-a483-44eb-bff3-cafab3f39364;11822858;b128588e-02d8-4670-b189-9c79fb77d10c;2025-07-29 12:46:35.980377
1c7114ba-c2f0-4207-8467-74ca855b51c2;CD диск;какое-то описание;f0db148a-eab8-4920-ad9b-0717491605c7;16236098;b128588e-02d8-4670-b189-9c79fb77d10c;1981-10-22 00:48:12.269283
bb0da5f9-bcef-40d9-94a7-959ea45c86fd;Растение;какое-то описание;251aacae-650d-42b5-86f8-7579b44a5718;13256768;30ddb663-75b7-4514-b915-d73fb2e701c2;1977-10-27 22:18:27.759519
23c31fb4-06fe-43a4-a85b-0533e3b693ad;Дача;какое-то описание;714bd382-922a-464d-bbbc-16f24120f2d0;25983214;219ad1b0-7365-430d-9114-bf702f7a2f36;1987-12-21 22:45:21.096658
3e149afc-1007-434f-95b6-df4f02197502;Дача;какое-то описание;4951ab69-81f7-48ee-8980-581d57c38f2b;743746;219ad1b0-7365-430d-9114-bf702f7a2f36;2024-06-05 05:50:03.019646
119bad17-62f4-4fed-a42b-51c6373849b3;Дом;какое-то описание;528ea354-f4bb-4698-a939-bf802dbc06a6;9950807;58b5f794-6354-47d2-81b1-81a35306dab8;1980-02-15 00:35:01.86201
51cb2fd9-23c0-4b8f-9020-0cb68e7d00ef;Услуги клининга;какое-то описание;4951ab69-81f7-48ee-8980-581d57c38f2b;27862054;8e251ac4-5d4f-4b80-859f-ba485bfff0d7;2025-06-14 08:11:10.163446
a79538f6-9ad2-479b-a1a6-f73550862163;Дом;какое-то описание;66f81cdc-fe75-4275-9187-42a6a99c79f1;4009330;30ddb663-75b7-4514-b915-d73fb2e701c2;1976-09-28 18:22:51.38971
6bafecd7-1b44-4d77-b2d0-ec4fca528c69;Компьютер;какое-то описание;528ea354-f4bb-4698-a939-bf802dbc06a6;10305174;4ad87e9c-53cc-4973-9ac2-b4bbfee1bb3b;1983-09-07 18:41:41.075126
98e9c2a2-d372-4ea1-955b-dfb3d5c87ce8;CD диск;какое-то описание;bd29f255-50ab-4967-bc77-475a5fbe7952;26581088;b128588e-02d8-4670-b189-9c79fb77d10c;1989-11-29 18:07:53.800365
7d7b98a6-986f-448c-9164-d810a59d672b;Услуги такси;какое-то описание;c3654c8b-f653-4cb1-99b0-18183e24c2d2;2589294;5d4b3de7-5aa1-4adb-b0bc-b7989a40034f;1978-09-26 00:14:41.701301
cadd6f96-8d81-48b5-af56-62e9e10d9f5d;Услуги клининга;какое-то описание;528ea354-f4bb-4698-a939-bf802dbc06a6;15165895;5d4b3de7-5aa1-4adb-b0bc-b7989a40034f;1997-09-28 23:23:37.822717
387bff50-2bbd-4fd3-9b85-ccb1d1c110c4;Дом;какое-то описание;714bd382-922a-464d-bbbc-16f24120f2d0;3943430;b128588e-02d8-4670-b189-9c79fb77d10c;1970-11-10 07:50:56.63917
3b40a6a6-0bcf-4c57-9cd8-9c498923573c;Растение;какое-то описание;0bca2980-b4e9-4a26-8494-f0fde2d54744;10368535;8a161672-5444-4e29-8a03-254d54fa533f;2023-04-10 08:24:39.030348
b634e238-f10e-4d07-a4e3-62c879c226fa;Услуги клининга;какое-то описание;37f7590e-aaa2-466f-8b92-113ae31507f9;18922593;219ad1b0-7365-430d-9114-bf702f7a2f36;2017-06-21 11:20:00.83899
